customerid,changes
3197922.0,"[
    {
        ""recommendation_rank"": 1,
        ""currentequipmentdays"": ""395.0 -> 222.2"",
        ""churn_probability"": ""0.5345768332481384 -> 0.3560839295387268"",
        ""impact"": ""Churn probability decreased by 17.85%""
    },
    {
        ""recommendation_rank"": 2,
        ""currentequipmentdays"": ""395.0 -> 276.9"",
        ""avg_call_duration"": ""17.4 -> 17.0"",
        ""churn_probability"": ""0.5345768332481384 -> 0.35831791162490845"",
        ""impact"": ""Churn probability decreased by 17.63%""
    },
    {
        ""recommendation_rank"": 3,
        ""currentequipmentdays"": ""395.0 -> 285.2"",
        ""customer_support_interaction"": ""1.0 -> 0.8"",
        ""churn_probability"": ""0.5345768332481384 -> 0.35831791162490845"",
        ""impact"": ""Churn probability decreased by 17.63%""
    },
    {
        ""recommendation_rank"": 4,
        ""droppedblockedcalls"": ""3.7 -> 1.0"",
        ""currentequipmentdays"": ""395.0 -> 184.0"",
        ""churn_probability"": ""0.5345768332481384 -> 0.3589373528957367"",
        ""impact"": ""Churn probability decreased by 17.56%""
    }
]"
3106806.0,"[
    {
        ""recommendation_rank"": 1,
        ""avg_call_duration"": ""68.125 -> 32.1"",
        ""churn_probability"": ""0.5343249440193176 -> 0.5179679989814758"",
        ""impact"": ""Churn probability decreased by 1.64%""
    },
    {
        ""recommendation_rank"": 2,
        ""currentequipmentdays"": ""595.0 -> 397.6"",
        ""churn_probability"": ""0.5343249440193176 -> 0.5299579501152039"",
        ""impact"": ""Churn probability decreased by 0.44%""
    },
    {
        ""recommendation_rank"": 3,
        ""callwaitingcalls"": ""0.0 -> 0.6"",
        ""handsetmodels"": ""1.0 -> 1.6"",
        ""churn_probability"": ""0.5343249440193176 -> 0.532371461391449"",
        ""impact"": ""Churn probability decreased by 0.20%""
    }
]"
3068338.0,"[
    {
        ""recommendation_rank"": 1,
        ""currentequipmentdays"": ""713.0 -> 240.4"",
        ""handsetprice"": ""0.0 -> 68.4"",
        ""churn_probability"": ""0.5342760682106018 -> 0.41343042254447937"",
        ""impact"": ""Churn probability decreased by 12.08%""
    },
    {
        ""recommendation_rank"": 2,
        ""handsetwebcapable"": ""no -> yes"",
        ""threewaycalls"": ""1.3 -> 0.7"",
        ""churn_probability"": ""0.5342760682106018 -> 0.48811155557632446"",
        ""impact"": ""Churn probability decreased by 4.62%""
    },
    {
        ""recommendation_rank"": 3,
        ""referralsmadebysubscriber"": ""0 -> 1"",
        ""avg_call_duration"": ""5.329268292682927 -> 23.9"",
        ""churn_probability"": ""0.5342760682106018 -> 0.49649912118911743"",
        ""impact"": ""Churn probability decreased by 3.78%""
    },
    {
        ""recommendation_rank"": 4,
        ""roamingcalls"": ""0.0 -> 0.6"",
        ""avg_call_duration"": ""5.329268292682927 -> 23.1"",
        ""churn_probability"": ""0.5342760682106018 -> 0.5084213018417358"",
        ""impact"": ""Churn probability decreased by 2.59%""
    }
]"
3043278.0,"[
    {
        ""recommendation_rank"": 1,
        ""currentequipmentdays"": ""1017.0 -> 262.8"",
        ""avg_call_duration"": ""39.27710843373494 -> 15.2"",
        ""churn_probability"": ""0.5341235399246216 -> 0.29684799909591675"",
        ""impact"": ""Churn probability decreased by 23.73%""
    },
    {
        ""recommendation_rank"": 2,
        ""currentequipmentdays"": ""1017.0 -> 240.4"",
        ""handsetprice"": ""0.0 -> 68.4"",
        ""churn_probability"": ""0.5341235399246216 -> 0.314115047454834"",
        ""impact"": ""Churn probability decreased by 22.00%""
    },
    {
        ""recommendation_rank"": 3,
        ""activesubs"": ""2 -> 3"",
        ""handsets"": ""1.0 -> 3.6"",
        ""churn_probability"": ""0.5341235399246216 -> 0.5008053183555603"",
        ""impact"": ""Churn probability decreased by 3.33%""
    },
    {
        ""recommendation_rank"": 4,
        ""roamingcalls"": ""0.0 -> 0.1"",
        ""callforwardingcalls"": ""0.0 -> 0.1"",
        ""churn_probability"": ""0.5341235399246216 -> 0.5086450576782227"",
        ""impact"": ""Churn probability decreased by 2.55%""
    }
]"
3123350.0,"[
    {
        ""recommendation_rank"": 1,
        ""handsets"": ""1.0 -> 1.1"",
        ""currentequipmentdays"": ""570.0 -> 157.0"",
        ""churn_probability"": ""0.5336811542510986 -> 0.34904876351356506"",
        ""impact"": ""Churn probability decreased by 18.46%""
    },
    {
        ""recommendation_rank"": 2,
        ""droppedblockedcalls"": ""8.3 -> 1.0"",
        ""currentequipmentdays"": ""570.0 -> 184.0"",
        ""churn_probability"": ""0.5336811542510986 -> 0.35257354378700256"",
        ""impact"": ""Churn probability decreased by 18.11%""
    },
    {
        ""recommendation_rank"": 3,
        ""callwaitingcalls"": ""0.0 -> 0.4"",
        ""currentequipmentdays"": ""570.0 -> 265.8"",
        ""churn_probability"": ""0.5336811542510986 -> 0.36638304591178894"",
        ""impact"": ""Churn probability decreased by 16.73%""
    },
    {
        ""recommendation_rank"": 4,
        ""handsetwebcapable"": ""yes -> no"",
        ""currentequipmentdays"": ""570.0 -> 203.1"",
        ""churn_probability"": ""0.5336811542510986 -> 0.36765044927597046"",
        ""impact"": ""Churn probability decreased by 16.60%""
    }
]"
3045962.0,"[
    {
        ""recommendation_rank"": 1,
        ""monthlyrevenue"": ""40.92 -> 77.98"",
        ""callforwardingcalls"": ""0.0 -> 0.9"",
        ""churn_probability"": ""0.5335969924926758 -> 0.45080381631851196"",
        ""impact"": ""Churn probability decreased by 8.28%""
    },
    {
        ""recommendation_rank"": 2,
        ""overageminutes"": ""20.0 -> 1.0"",
        ""handsetprice"": ""0.0 -> 42.7"",
        ""churn_probability"": ""0.5335969924926758 -> 0.5144928693771362"",
        ""impact"": ""Churn probability decreased by 1.91%""
    },
    {
        ""recommendation_rank"": 3,
        ""monthlyrevenue"": ""40.92 -> 43.01"",
        ""callforwardingcalls"": ""0.0 -> 0.5"",
        ""churn_probability"": ""0.5335969924926758 -> 0.515929102897644"",
        ""impact"": ""Churn probability decreased by 1.77%""
    },
    {
        ""recommendation_rank"": 4,
        ""handsetmodels"": ""1.0 -> 2.0"",
        ""currentequipmentdays"": ""937.0 -> 454.1"",
        ""churn_probability"": ""0.5335969924926758 -> 0.5179219841957092"",
        ""impact"": ""Churn probability decreased by 1.57%""
    }
]"
3160530.0,"[
    {
        ""recommendation_rank"": 1,
        ""monthlyrevenue"": ""220.33 -> 14.12"",
        ""churn_probability"": ""0.5332927107810974 -> 0.4230986535549164"",
        ""impact"": ""Churn probability decreased by 11.02%""
    },
    {
        ""recommendation_rank"": 2,
        ""roamingcalls"": ""0.0 -> 0.4"",
        ""currentequipmentdays"": ""489.0 -> 278.8"",
        ""churn_probability"": ""0.5332927107810974 -> 0.44715574383735657"",
        ""impact"": ""Churn probability decreased by 8.61%""
    },
    {
        ""recommendation_rank"": 3,
        ""revenue_per_minute"": ""0.2969407008086253 -> 0.1"",
        ""churn_probability"": ""0.5332927107810974 -> 0.4611130952835083"",
        ""impact"": ""Churn probability decreased by 7.22%""
    },
    {
        ""recommendation_rank"": 4,
        ""monthlyrevenue"": ""220.33 -> 85.33"",
        ""churn_probability"": ""0.5332927107810974 -> 0.4873000979423523"",
        ""impact"": ""Churn probability decreased by 4.60%""
    }
]"
3232546.0,"[
    {
        ""recommendation_rank"": 1,
        ""overageminutes"": ""68.0 -> 28.2"",
        ""churn_probability"": ""0.5332328677177429 -> 0.5118044018745422"",
        ""impact"": ""Churn probability decreased by 2.14%""
    },
    {
        ""recommendation_rank"": 2,
        ""droppedblockedcalls"": ""14.0 -> 9.2"",
        ""churn_probability"": ""0.5332328677177429 -> 0.5124648809432983"",
        ""impact"": ""Churn probability decreased by 2.08%""
    },
    {
        ""recommendation_rank"": 3,
        ""handsetmodels"": ""3.0 -> 1.8"",
        ""churn_probability"": ""0.5332328677177429 -> 0.530523419380188"",
        ""impact"": ""Churn probability decreased by 0.27%""
    },
    {
        ""recommendation_rank"": 4,
        ""handsetmodels"": ""3.0 -> 1.4"",
        ""churn_probability"": ""0.5332328677177429 -> 0.530523419380188"",
        ""impact"": ""Churn probability decreased by 0.27%""
    }
]"
3383938.0,"[
    {
        ""recommendation_rank"": 1,
        ""droppedblockedcalls"": ""92.7 -> 6.4"",
        ""customer_support_interaction"": ""2.3 -> 1.3"",
        ""churn_probability"": ""0.5330356955528259 -> 0.4177968204021454"",
        ""impact"": ""Churn probability decreased by 11.52%""
    },
    {
        ""recommendation_rank"": 2,
        ""avg_call_duration"": ""6.715551481820959 -> 17.2"",
        ""churn_probability"": ""0.5330356955528259 -> 0.48189058899879456"",
        ""impact"": ""Churn probability decreased by 5.11%""
    },
    {
        ""recommendation_rank"": 3,
        ""directorassistedcalls"": ""7.18 -> 0.2"",
        ""handsetprice"": ""100.0 -> 55.1"",
        ""churn_probability"": ""0.5330356955528259 -> 0.4854606091976166"",
        ""impact"": ""Churn probability decreased by 4.76%""
    },
    {
        ""recommendation_rank"": 4,
        ""handsetprice"": ""100.0 -> 72.3"",
        ""churn_probability"": ""0.5330356955528259 -> 0.5017639398574829"",
        ""impact"": ""Churn probability decreased by 3.13%""
    }
]"
3175242.0,"[
    {
        ""recommendation_rank"": 1,
        ""roamingcalls"": ""0.0 -> 0.7"",
        ""avg_call_duration"": ""13.286219081272083 -> 28.9"",
        ""churn_probability"": ""0.5316689014434814 -> 0.4573211073875427"",
        ""impact"": ""Churn probability decreased by 7.43%""
    },
    {
        ""recommendation_rank"": 2,
        ""monthlyrevenue"": ""21.19 -> 23.01"",
        ""retentioncalls"": ""1 -> 0"",
        ""churn_probability"": ""0.5316689014434814 -> 0.48348546028137207"",
        ""impact"": ""Churn probability decreased by 4.82%""
    },
    {
        ""recommendation_rank"": 3,
        ""roamingcalls"": ""0.0 -> 0.7"",
        ""retentioncalls"": ""1 -> 0"",
        ""churn_probability"": ""0.5316689014434814 -> 0.4871287941932678"",
        ""impact"": ""Churn probability decreased by 4.45%""
    },
    {
        ""recommendation_rank"": 4,
        ""handsetprice"": ""150.0 -> 95.9"",
        ""churn_probability"": ""0.5316689014434814 -> 0.5296807885169983"",
        ""impact"": ""Churn probability decreased by 0.20%""
    }
]"
3007038.0,"[
    {
        ""recommendation_rank"": 1,
        ""roamingcalls"": ""0.0 -> 1.0"",
        ""handsets"": ""1.0 -> 3.8"",
        ""churn_probability"": ""0.5315946936607361 -> 0.4890459477901459"",
        ""impact"": ""Churn probability decreased by 4.25%""
    },
    {
        ""recommendation_rank"": 2,
        ""roamingcalls"": ""0.0 -> 0.7"",
        ""callwaitingcalls"": ""1.0 -> 0.7"",
        ""churn_probability"": ""0.5315946936607361 -> 0.4908067584037781"",
        ""impact"": ""Churn probability decreased by 4.08%""
    },
    {
        ""recommendation_rank"": 3,
        ""overageminutes"": ""170.0 -> 3.3"",
        ""churn_probability"": ""0.5315946936607361 -> 0.5078136920928955"",
        ""impact"": ""Churn probability decreased by 2.38%""
    },
    {
        ""recommendation_rank"": 4,
        ""overageminutes"": ""170.0 -> 7.1"",
        ""churn_probability"": ""0.5315946936607361 -> 0.5078136920928955"",
        ""impact"": ""Churn probability decreased by 2.38%""
    }
]"
3058774.0,"[
    {
        ""recommendation_rank"": 1,
        ""callforwardingcalls"": ""0.0 -> 0.9"",
        ""currentequipmentdays"": ""754.0 -> 437.5"",
        ""churn_probability"": ""0.5314675569534302 -> 0.456676721572876"",
        ""impact"": ""Churn probability decreased by 7.48%""
    },
    {
        ""recommendation_rank"": 2,
        ""monthlyrevenue"": ""45.63 -> 88.6"",
        ""customer_support_interaction"": ""0.0 -> 2.1"",
        ""churn_probability"": ""0.5314675569534302 -> 0.5091640949249268"",
        ""impact"": ""Churn probability decreased by 2.23%""
    },
    {
        ""recommendation_rank"": 3,
        ""callforwardingcalls"": ""0.0 -> 0.5"",
        ""customer_support_interaction"": ""0.0 -> 1.0"",
        ""churn_probability"": ""0.5314675569534302 -> 0.5188742876052856"",
        ""impact"": ""Churn probability decreased by 1.26%""
    },
    {
        ""recommendation_rank"": 4,
        ""avg_call_duration"": ""34.72727272727273 -> 22.2"",
        ""churn_probability"": ""0.5314675569534302 -> 0.520253598690033"",
        ""impact"": ""Churn probability decreased by 1.12%""
    }
]"
3142362.0,"[
    {
        ""recommendation_rank"": 1,
        ""threewaycalls"": ""0.0 -> 0.3"",
        ""currentequipmentdays"": ""703.0 -> 250.0"",
        ""churn_probability"": ""0.5314410924911499 -> 0.3450920283794403"",
        ""impact"": ""Churn probability decreased by 18.63%""
    },
    {
        ""recommendation_rank"": 2,
        ""handsets"": ""1.0 -> 2.2"",
        ""currentequipmentdays"": ""703.0 -> 281.8"",
        ""churn_probability"": ""0.5314410924911499 -> 0.3589836657047272"",
        ""impact"": ""Churn probability decreased by 17.25%""
    },
    {
        ""recommendation_rank"": 3,
        ""currentequipmentdays"": ""703.0 -> 265.8"",
        ""churn_probability"": ""0.5314410924911499 -> 0.3589836657047272"",
        ""impact"": ""Churn probability decreased by 17.25%""
    },
    {
        ""recommendation_rank"": 4,
        ""revenue_per_minute"": ""38.3 -> 0.1"",
        ""handsetprice"": ""0.0 -> 44.5"",
        ""churn_probability"": ""0.5314410924911499 -> 0.3892441391944885"",
        ""impact"": ""Churn probability decreased by 14.22%""
    }
]"
3119850.0,"[
    {
        ""recommendation_rank"": 1,
        ""threewaycalls"": ""0.3 -> 0.7"",
        ""droppedblockedcalls"": ""14.7 -> 6.2"",
        ""churn_probability"": ""0.5307567119598389 -> 0.4668814241886139"",
        ""impact"": ""Churn probability decreased by 6.39%""
    },
    {
        ""recommendation_rank"": 2,
        ""monthlyrevenue"": ""141.18 -> 86.04"",
        ""droppedblockedcalls"": ""14.7 -> 9.6"",
        ""churn_probability"": ""0.5307567119598389 -> 0.47682854533195496"",
        ""impact"": ""Churn probability decreased by 5.39%""
    },
    {
        ""recommendation_rank"": 3,
        ""callforwardingcalls"": ""0.0 -> 0.4"",
        ""activesubs"": ""1 -> 4"",
        ""churn_probability"": ""0.5307567119598389 -> 0.48222583532333374"",
        ""impact"": ""Churn probability decreased by 4.85%""
    },
    {
        ""recommendation_rank"": 4,
        ""customercarecalls"": ""0.0 -> 0.8"",
        ""droppedblockedcalls"": ""14.7 -> 4.0"",
        ""churn_probability"": ""0.5307567119598389 -> 0.49758392572402954"",
        ""impact"": ""Churn probability decreased by 3.32%""
    }
]"
3328546.0,"[
    {
        ""recommendation_rank"": 1,
        ""handsetwebcapable"": ""yes -> no"",
        ""avg_call_duration"": ""8.033012379642365 -> 17.0"",
        ""churn_probability"": ""0.5306229591369629 -> 0.4703369438648224"",
        ""impact"": ""Churn probability decreased by 6.03%""
    },
    {
        ""recommendation_rank"": 2,
        ""avg_call_duration"": ""8.033012379642365 -> 23.8"",
        ""churn_probability"": ""0.5306229591369629 -> 0.4706554114818573"",
        ""impact"": ""Churn probability decreased by 6.00%""
    },
    {
        ""recommendation_rank"": 3,
        ""avg_call_duration"": ""8.033012379642365 -> 21.7"",
        ""churn_probability"": ""0.5306229591369629 -> 0.4803142547607422"",
        ""impact"": ""Churn probability decreased by 5.03%""
    },
    {
        ""recommendation_rank"": 4,
        ""avg_call_duration"": ""8.033012379642365 -> 38.7"",
        ""churn_probability"": ""0.5306229591369629 -> 0.48123106360435486"",
        ""impact"": ""Churn probability decreased by 4.94%""
    }
]"
3353350.0,"[
    {
        ""recommendation_rank"": 1,
        ""handsetwebcapable"": ""yes -> no"",
        ""callforwardingcalls"": ""0.0 -> 1.0"",
        ""churn_probability"": ""0.5304864645004272 -> 0.5167348384857178"",
        ""impact"": ""Churn probability decreased by 1.38%""
    },
    {
        ""recommendation_rank"": 2,
        ""threewaycalls"": ""0.0 -> 0.7"",
        ""handsets"": ""2.0 -> 2.9"",
        ""churn_probability"": ""0.5304864645004272 -> 0.529077410697937"",
        ""impact"": ""Churn probability decreased by 0.14%""
    },
    {
        ""recommendation_rank"": 3,
        ""monthlyrevenue"": ""88.9 -> 71.61"",
        ""churn_probability"": ""0.5304864645004272 -> 0.5301874876022339"",
        ""impact"": ""Churn probability decreased by 0.03%""
    }
]"
3022646.0,"[
    {
        ""recommendation_rank"": 1,
        ""callwaitingcalls"": ""0.0 -> 0.4"",
        ""avg_call_duration"": ""100.76923076923076 -> 16.1"",
        ""churn_probability"": ""0.5300335884094238 -> 0.4523102939128876"",
        ""impact"": ""Churn probability decreased by 7.77%""
    },
    {
        ""recommendation_rank"": 2,
        ""droppedblockedcalls"": ""0.0 -> 0.6"",
        ""avg_call_duration"": ""100.76923076923076 -> 3.8"",
        ""churn_probability"": ""0.5300335884094238 -> 0.47664517164230347"",
        ""impact"": ""Churn probability decreased by 5.34%""
    },
    {
        ""recommendation_rank"": 3,
        ""overageminutes"": ""0.0 -> 36.9"",
        ""callforwardingcalls"": ""0.0 -> 1.0"",
        ""churn_probability"": ""0.5300335884094238 -> 0.5008013844490051"",
        ""impact"": ""Churn probability decreased by 2.92%""
    },
    {
        ""recommendation_rank"": 4,
        ""threewaycalls"": ""0.0 -> 0.6"",
        ""activesubs"": ""1 -> 2"",
        ""churn_probability"": ""0.5300335884094238 -> 0.5245853662490845"",
        ""impact"": ""Churn probability decreased by 0.54%""
    }
]"
3281886.0,"[
    {
        ""recommendation_rank"": 1,
        ""customer_support_interaction"": ""10.7 -> 1.4"",
        ""handsetprice"": ""0.0 -> 111.5"",
        ""churn_probability"": ""0.5298433303833008 -> 0.4030614197254181"",
        ""impact"": ""Churn probability decreased by 12.68%""
    },
    {
        ""recommendation_rank"": 2,
        ""callwaitingcalls"": ""0.0 -> 0.4"",
        ""currentequipmentdays"": ""363.0 -> 265.8"",
        ""churn_probability"": ""0.5298433303833008 -> 0.43175315856933594"",
        ""impact"": ""Churn probability decreased by 9.81%""
    },
    {
        ""recommendation_rank"": 3,
        ""overageminutes"": ""7.0 -> 2.1"",
        ""customer_support_interaction"": ""10.7 -> 0.1"",
        ""churn_probability"": ""0.5298433303833008 -> 0.4405886232852936"",
        ""impact"": ""Churn probability decreased by 8.93%""
    },
    {
        ""recommendation_rank"": 4,
        ""handsetwebcapable"": ""yes -> no"",
        ""customer_support_interaction"": ""10.7 -> 0.3"",
        ""churn_probability"": ""0.5298433303833008 -> 0.45044633746147156"",
        ""impact"": ""Churn probability decreased by 7.94%""
    }
]"
3172986.0,"[
    {
        ""recommendation_rank"": 1,
        ""overageminutes"": ""69.0 -> 7.5"",
        ""currentequipmentdays"": ""517.0 -> 215.5"",
        ""churn_probability"": ""0.5290517210960388 -> 0.3304153382778168"",
        ""impact"": ""Churn probability decreased by 19.86%""
    },
    {
        ""recommendation_rank"": 2,
        ""customercarecalls"": ""0.0 -> 0.1"",
        ""currentequipmentdays"": ""517.0 -> 174.3"",
        ""churn_probability"": ""0.5290517210960388 -> 0.35051536560058594"",
        ""impact"": ""Churn probability decreased by 17.85%""
    },
    {
        ""recommendation_rank"": 3,
        ""droppedblockedcalls"": ""5.0 -> 1.0"",
        ""currentequipmentdays"": ""517.0 -> 184.0"",
        ""churn_probability"": ""0.5290517210960388 -> 0.36665308475494385"",
        ""impact"": ""Churn probability decreased by 16.24%""
    },
    {
        ""recommendation_rank"": 4,
        ""currentequipmentdays"": ""517.0 -> 204.7"",
        ""churn_probability"": ""0.5290517210960388 -> 0.377407431602478"",
        ""impact"": ""Churn probability decreased by 15.16%""
    }
]"
3054326.0,"[
    {
        ""recommendation_rank"": 1,
        ""avg_call_duration"": ""0.0 -> 23.5"",
        ""churn_probability"": ""0.5281757116317749 -> 0.4383294880390167"",
        ""impact"": ""Churn probability decreased by 8.98%""
    },
    {
        ""recommendation_rank"": 2,
        ""droppedblockedcalls"": ""0.0 -> 2.1"",
        ""revenue_per_minute"": ""5.0 -> 0.3"",
        ""churn_probability"": ""0.5281757116317749 -> 0.47145646810531616"",
        ""impact"": ""Churn probability decreased by 5.67%""
    },
    {
        ""recommendation_rank"": 3,
        ""customercarecalls"": ""0.0 -> 1.2"",
        ""callforwardingcalls"": ""0.0 -> 0.6"",
        ""churn_probability"": ""0.5281757116317749 -> 0.4961710274219513"",
        ""impact"": ""Churn probability decreased by 3.20%""
    },
    {
        ""recommendation_rank"": 4,
        ""customercarecalls"": ""0.0 -> 2.1"",
        ""retentioncalls"": ""0 -> 1"",
        ""churn_probability"": ""0.5281757116317749 -> 0.5010612607002258"",
        ""impact"": ""Churn probability decreased by 2.71%""
    }
]"
3190350.0,"[
    {
        ""recommendation_rank"": 1,
        ""monthlyrevenue"": ""33.45 -> 85.33"",
        ""currentequipmentdays"": ""581.0 -> 479.6"",
        ""churn_probability"": ""0.5277714729309082 -> 0.4981672167778015"",
        ""impact"": ""Churn probability decreased by 2.96%""
    },
    {
        ""recommendation_rank"": 2,
        ""roamingcalls"": ""1.3 -> 0.2"",
        ""handsetmodels"": ""1.0 -> 1.2"",
        ""churn_probability"": ""0.5277714729309082 -> 0.49846377968788147"",
        ""impact"": ""Churn probability decreased by 2.93%""
    },
    {
        ""recommendation_rank"": 3,
        ""directorassistedcalls"": ""1.24 -> 0.6"",
        ""threewaycalls"": ""0.7 -> 0.6"",
        ""churn_probability"": ""0.5277714729309082 -> 0.4998913109302521"",
        ""impact"": ""Churn probability decreased by 2.79%""
    },
    {
        ""recommendation_rank"": 4,
        ""monthlyrevenue"": ""33.45 -> 71.61"",
        ""churn_probability"": ""0.5277714729309082 -> 0.5082493424415588"",
        ""impact"": ""Churn probability decreased by 1.95%""
    }
]"
3364386.0,"[
    {
        ""recommendation_rank"": 1,
        ""referralsmadebysubscriber"": ""0 -> 1"",
        ""customer_support_interaction"": ""0.0 -> 1.3"",
        ""churn_probability"": ""0.5277011394500732 -> 0.5115339159965515"",
        ""impact"": ""Churn probability decreased by 1.62%""
    },
    {
        ""recommendation_rank"": 2,
        ""roamingcalls"": ""4.0 -> 0.7"",
        ""customer_support_interaction"": ""0.0 -> 1.2"",
        ""churn_probability"": ""0.5277011394500732 -> 0.5195170640945435"",
        ""impact"": ""Churn probability decreased by 0.82%""
    },
    {
        ""recommendation_rank"": 3,
        ""customercarecalls"": ""0.0 -> 0.7"",
        ""droppedblockedcalls"": ""3.7 -> 3.6"",
        ""churn_probability"": ""0.5277011394500732 -> 0.5269355773925781"",
        ""impact"": ""Churn probability decreased by 0.08%""
    }
]"
3199934.0,"[
    {
        ""recommendation_rank"": 1,
        ""overageminutes"": ""127.0 -> 0.4"",
        ""churn_probability"": ""0.527606725692749 -> 0.47579097747802734"",
        ""impact"": ""Churn probability decreased by 5.18%""
    },
    {
        ""recommendation_rank"": 2,
        ""overageminutes"": ""127.0 -> 39.5"",
        ""churn_probability"": ""0.527606725692749 -> 0.503311812877655"",
        ""impact"": ""Churn probability decreased by 2.43%""
    },
    {
        ""recommendation_rank"": 3,
        ""handsetwebcapable"": ""yes -> no"",
        ""avg_call_duration"": ""18.23809523809524 -> 10.3"",
        ""churn_probability"": ""0.527606725692749 -> 0.5129538774490356"",
        ""impact"": ""Churn probability decreased by 1.47%""
    },
    {
        ""recommendation_rank"": 4,
        ""overageminutes"": ""127.0 -> 31.6"",
        ""currentequipmentdays"": ""167.0 -> 426.1"",
        ""churn_probability"": ""0.527606725692749 -> 0.5138125419616699"",
        ""impact"": ""Churn probability decreased by 1.38%""
    }
]"
3362038.0,"[
    {
        ""recommendation_rank"": 1,
        ""directorassistedcalls"": ""1.24 -> 0.2"",
        ""customer_support_interaction"": ""6.7 -> 0.3"",
        ""churn_probability"": ""0.5271337032318115 -> 0.42007702589035034"",
        ""impact"": ""Churn probability decreased by 10.71%""
    },
    {
        ""recommendation_rank"": 2,
        ""customer_support_interaction"": ""6.7 -> 1.0"",
        ""churn_probability"": ""0.5271337032318115 -> 0.43878182768821716"",
        ""impact"": ""Churn probability decreased by 8.84%""
    },
    {
        ""recommendation_rank"": 3,
        ""overageminutes"": ""78.0 -> 33.1"",
        ""avg_call_duration"": ""30.72 -> 37.4"",
        ""churn_probability"": ""0.5271337032318115 -> 0.45020225644111633"",
        ""impact"": ""Churn probability decreased by 7.69%""
    },
    {
        ""recommendation_rank"": 4,
        ""revenue_per_minute"": ""0.1312873862158647 -> 0.1"",
        ""churn_probability"": ""0.5271337032318115 -> 0.48309341073036194"",
        ""impact"": ""Churn probability decreased by 4.40%""
    }
]"
3024690.0,"[
    {
        ""recommendation_rank"": 1,
        ""handsets"": ""3.0 -> 2.8"",
        ""churn_probability"": ""0.5265423059463501 -> 0.46345284581184387"",
        ""impact"": ""Churn probability decreased by 6.31%""
    },
    {
        ""recommendation_rank"": 2,
        ""overageminutes"": ""266.0 -> 28.2"",
        ""churn_probability"": ""0.5265423059463501 -> 0.48596763610839844"",
        ""impact"": ""Churn probability decreased by 4.06%""
    },
    {
        ""recommendation_rank"": 3,
        ""currentequipmentdays"": ""335.0 -> 416.4"",
        ""churn_probability"": ""0.5265423059463501 -> 0.5035492181777954"",
        ""impact"": ""Churn probability decreased by 2.30%""
    },
    {
        ""recommendation_rank"": 4,
        ""currentequipmentdays"": ""335.0 -> 367.1"",
        ""avg_call_duration"": ""27.384615384615383 -> 28.3"",
        ""churn_probability"": ""0.5265423059463501 -> 0.5232434272766113"",
        ""impact"": ""Churn probability decreased by 0.33%""
    }
]"
3318302.0,"[
    {
        ""recommendation_rank"": 1,
        ""overageminutes"": ""58.0 -> 22.3"",
        ""churn_probability"": ""0.5264027118682861 -> 0.48550665378570557"",
        ""impact"": ""Churn probability decreased by 4.09%""
    },
    {
        ""recommendation_rank"": 2,
        ""avg_call_duration"": ""22.013651877133107 -> 36.0"",
        ""churn_probability"": ""0.5264027118682861 -> 0.513443648815155"",
        ""impact"": ""Churn probability decreased by 1.30%""
    },
    {
        ""recommendation_rank"": 3,
        ""activesubs"": ""1 -> 2"",
        ""handsetmodels"": ""1.0 -> 2.0"",
        ""churn_probability"": ""0.5264027118682861 -> 0.514599084854126"",
        ""impact"": ""Churn probability decreased by 1.18%""
    },
    {
        ""recommendation_rank"": 4,
        ""currentequipmentdays"": ""319.0 -> 399.7"",
        ""churn_probability"": ""0.5264027118682861 -> 0.5196279883384705"",
        ""impact"": ""Churn probability decreased by 0.68%""
    }
]"
3300158.0,"[
    {
        ""recommendation_rank"": 1,
        ""callforwardingcalls"": ""0.0 -> 1.0"",
        ""currentequipmentdays"": ""399.0 -> 464.1"",
        ""churn_probability"": ""0.5261538624763489 -> 0.4514339864253998"",
        ""impact"": ""Churn probability decreased by 7.47%""
    },
    {
        ""recommendation_rank"": 2,
        ""revenue_per_minute"": ""1.916470588235294 -> 0.1"",
        ""churn_probability"": ""0.5261538624763489 -> 0.47159337997436523"",
        ""impact"": ""Churn probability decreased by 5.46%""
    },
    {
        ""recommendation_rank"": 3,
        ""roamingcalls"": ""2.6 -> 0.7"",
        ""revenue_per_minute"": ""1.916470588235294 -> 0.7"",
        ""churn_probability"": ""0.5261538624763489 -> 0.4981479346752167"",
        ""impact"": ""Churn probability decreased by 2.80%""
    },
    {
        ""recommendation_rank"": 4,
        ""customercarecalls"": ""0.0 -> 1.3"",
        ""droppedblockedcalls"": ""0.7 -> 6.1"",
        ""churn_probability"": ""0.5261538624763489 -> 0.5038238763809204"",
        ""impact"": ""Churn probability decreased by 2.23%""
    }
]"
